mp7 feedback for hanbin.24
g++ -std=c++11 -g -O3  -MP -MMD -c dsets.cpp -o dsets.o
g++ -std=c++11 -g -O3  -MP -MMD -c maze.cpp -o maze.o
g++ -std=c++11 -g -O3  -MP -MMD -c cs225/HSLAPixel.cpp -o cs225/HSLAPixel.o
g++ -std=c++11 -g -O3  -MP -MMD -c cs225/PNG.cpp -o cs225/PNG.o
g++ -std=c++11 -g -O3  -MP -MMD -c cs225/lodepng/lodepng.cpp -o cs225/lodepng/lodepng.o
g++ -std=c++11 -g -O3  -MP -MMD -c tests/mazereader.cpp -o tests/mazereader.o
g++ -std=c++11 -g -O3  -MP -MMD -c   -c -o tests/test_part1.o tests/test_part1.cpp
g++ -std=c++11 -g -O3  -MP -MMD -c   -c -o tests/test_part2.o tests/test_part2.cpp
g++ -std=c++11 -g -O3  -MP -MMD -c   -c -o tests/testmain.o tests/testmain.cpp
g++ dsets.o maze.o cs225/HSLAPixel.o cs225/PNG.o cs225/lodepng/lodepng.o tests/mazereader.o tests/test_part1.o tests/test_part2.o tests/testmain.o -std=c++11 -lpthread -o test
--- mp7 ---
Pass addElements1 +1
Pass addElements2 +1
Pass testFindAndSetUnion1 +1
Pass testFindAndSetUnion2 +1
Pass testFindAndSetUnion3 +1
Pass testMakeSmallMaze +1
Pass testMakeMazeConnected +1
Pass testMakeMazeAcyclic +1
Pass testMakeMazeTree1000 +1
Pass testMakeMazeRandom +1
Pass testSolveMazeValidPath +1
Pass testSolutionBottomRow +1
Pass testSolutionCorrectSquare +1
Pass testSolveMazeSmall +1
Pass testSolveMazeLarge +1
Pass testDrawMazeSmall +1
Pass testDrawMazeMed +1
Pass testDrawMazeLarge +1
Pass testDrawSolutionMed +1
Pass testDrawSolutionLarge +1

Total: 22
